a,d,m,i,n,i,s,t,r,a,c,j,a, ,(,f,), ,-, ,a,d,m,i,n,i,s,t,r,a,t,i,o,n, ,(,f,)
k,l,a,t,k,a, ,p,i,e,r,s,i,o,w,a, ,(,f,), ,-, ,c,h,e,s,t, ,p,i,e,r,s,i,o,w,a
k,l,i,e,n,t, ,(,m,), ,-, ,c,l,i,e,n,t, ,c,u,s,t,o,m,e,r, ,(,m,)
k,l,i,k,n,i,ę,c,i,e, ,(,n,), ,-, ,c,l,i,c,k, ,(,n,)
k,l,i,m,a,t, ,(,m,), ,-, ,c,l,i,m,a,t,e, ,(,m,)
k,ł,o,d,a, ,(,f,), ,-, ,l,o,g, ,(,f,)
k,ł,o,p,o,t, ,(,m,), ,-, ,b,o,t,h,e,r, ,t,r,o,u,b,l,e, ,(,m,)
k,l,u,b, ,(,m,), ,-, ,c,l,u,b, ,(,m,)
k,l,u,c,z, ,(,m,), ,-, ,k,e,y, ,(,m,)
k,o,b,i,e,t,a, ,(,f,), ,-, ,w,o,m,a,n, ,(,f,)
k,o,d, ,(,m,), ,-, ,c,o,d,e, ,(,m,)
k,o,l,a,n,o, ,(,n,), ,-, ,k,n,e,e, ,(,n,)
k,o,l,e,g,a, ,(,m,), ,-, ,m,a,t,e, ,(,m,)
k,o,l,e,j,n,o,ś,ć, ,(,f,), ,-, ,o,r,d,e,r, ,(,f,)
k,o,l,e,k,c,j,a, ,(,f,), ,-, ,c,o,l,l,e,c,t,i,o,n, ,(,f,)
k,o,ł,o, ,(,n,), ,-, ,w,h,e,e,l, ,(,n,)
k,o,m,b,i,n,a,c,j,a, ,(,f,), ,-, ,c,o,m,b,i,n,a,t,i,o,n, ,(,f,)
k,o,m,e,n,t,a,r,z, ,(,m,), ,-, ,c,o,m,m,e,n,t, ,(,m,)
k,o,m,f,o,r,t, ,(,m,), ,-, ,c,o,m,f,o,r,t, ,(,m,)
k,o,m,i,s,j,a, ,(,f,), ,-, ,c,o,m,m,i,s,s,i,o,n, ,(,f,)
k,o,m,i,t,e,t, ,(,m,), ,-, ,c,o,m,m,i,t,t,e,e, ,(,m,)
k,o,m,ó,r,k,a, ,(,f,), ,-, ,c,e,l,l, ,(,f,)
k,o,m,p,u,t,e,r, ,(,m,), ,-, ,c,o,m,p,u,t,e,r, ,(,m,)
k,o,m,u,n,i,k,a,c,j,a, ,(,f,), ,-, ,c,o,m,m,u,n,i,c,a,t,i,o,n, ,(,f,)
k,o,ń, ,(,m,), ,-, ,h,o,r,s,e, ,(,m,)
k,o,n,c,e,r,t, ,(,m,), ,-, ,c,o,n,c,e,r,t, ,(,m,)
k,o,n,f,e,r,e,n,c,j,a, ,(,f,), ,-, ,c,o,n,f,e,r,e,n,c,e, ,(,f,)
k,o,n,i,e,c, ,(,m,), ,-, ,e,n,d, ,(,m,)
k,o,n,k,u,r,e,n,c,j,a, ,(,f,), ,-, ,c,o,m,p,e,t,i,t,i,o,n, ,(,f,)
k,o,n,k,u,r,s, ,(,m,), ,-, ,c,o,n,t,e,s,t, ,(,m,)
k,o,n,s,e,k,w,e,n,c,j,a, ,(,f,), ,-, ,c,o,n,s,e,q,u,e,n,c,e, ,(,f,)
k,o,n,s,e,r,w,a,c,j,a, ,(,f,), ,-, ,m,a,i,n,t,e,n,a,n,c,e, ,(,f,)
k,o,n,s,t,r,u,k,c,j,a, ,(,f,), ,-, ,c,o,n,s,t,r,u,c,t,i,o,n, ,(,f,)
k,o,n,t,a,k,t, ,(,m,), ,-, ,c,o,n,t,a,c,t, ,(,m,)
k,o,n,t,e,k,s,t, ,(,m,), ,-, ,c,o,n,t,e,x,t, ,(,m,)
k,o,n,t,o, ,(,n,), ,-, ,a,c,c,o,u,n,t, ,(,n,)
k,o,n,t,r,o,l,a, ,(,f,), ,-, ,c,o,n,t,r,o,l, ,(,f,)
k,o,n,t,u,z,j,a, ,(,f,), ,-, ,i,n,j,u,r,y, ,(,f,)
k,o,p,i,a, ,(,f,), ,-, ,c,o,p,y, ,(,f,)
k,o,r,t, ,(,m,), ,-, ,c,o,u,r,t, ,(,m,)
k,o,r,z,y,ś,ć, ,(,f,), ,-, ,b,e,n,e,f,i,t, ,(,f,)
k,o,ś,ć, ,(,f,), ,-, ,b,o,n,e, ,(,f,)
k,o,ś,c,i,ó,ł, ,(,m,), ,-, ,c,h,u,r,c,h, ,(,m,)
k,o,s,z,u,l,a, ,(,f,), ,-, ,s,h,i,r,t, ,(,f,)
k,o,s,z,y,k, ,(,m,), ,-, ,b,a,s,k,e,t, ,(,m,)
k,o,t, ,(,m,), ,-, ,c,a,t, ,(,m,)
k,r,a,j, ,(,m,), ,-, ,c,o,u,n,t,r,y, ,(,m,)
k,r,a,j,o,b,r,a,z, ,(,m,), ,-, ,l,a,n,d,s,c,a,p,e, ,(,m,)
k,r,a,w,ę,d,ź, ,(,f,), ,-, ,e,d,g,e, ,(,f,)
k,r,e,d,y,t, ,(,m,), ,-, ,c,r,e,d,i,t, ,(,m,)
k,r,e,w, ,(,f,), ,-, ,b,l,o,o,d, ,(,f,)
k,r,e,w,n,y, ,(,m,), ,-, ,r,e,l,a,t,i,v,e, ,(,m,)
k,r,o,k, ,(,m,), ,-, ,s,t,e,p, ,(,m,)
k,r,ó,l, ,(,m,), ,-, ,k,i,n,g, ,(,m,)
k,r,ó,l,o,w,a, ,(,f,), ,-, ,q,u,e,e,n, ,(,f,)
k,r,o,m,k,a, ,(,f,), ,-, ,s,l,i,c,e, ,(,f,)
k,r,o,p,k,a, ,(,f,), ,-, ,d,o,t, ,(,f,)
k,r,o,p,l,a, ,(,f,), ,-, ,d,r,o,p, ,(,f,)
k,r,o,w,a, ,(,f,), ,-, ,c,o,w, ,(,f,)
k,r,y,t,y,k,a, ,(,f,), ,-, ,c,r,i,t,i,c,i,s,m, ,(,f,)
k,r,z,e,s,ł,o, ,(,n,), ,-, ,c,h,a,i,r, ,(,n,)
k,r,z,y,w,a, ,(,f,), ,-, ,c,u,r,v,e, ,(,f,)
k,s,i,ą,d,z, ,(,m,), ,-, ,p,r,i,e,s,t, ,(,m,)
k,s,i,ą,ż,k,a, ,(,f,), ,-, ,b,o,o,k, ,(,f,)
k,s,z,t,a,ł,t, ,(,m,), ,-, ,s,h,a,p,e, ,(,m,)
k,u,c,h,n,i,a, ,(,f,), ,-, ,k,i,t,c,h,e,n, ,(,f,)
k,u,l,t,u,r,a, ,(,f,), ,-, ,c,u,l,t,u,r,e, ,(,f,)
k,u,m,p,e,l, ,(,m,), ,-, ,b,u,d,d,y, ,(,m,)
k,u,p,u,j,ą,c,y, ,(,m,), ,-, ,b,u,y,e,r, ,(,m,)
k,u,r,c,z,a,k, ,(,m,), ,-, ,c,h,i,c,k,e,n, ,(,m,)
k,u,r,o,r,t, ,(,m,), ,-, ,r,e,s,o,r,t, ,(,m,)
k,u,r,s, ,(,m,), ,-, ,c,o,u,r,s,e, ,(,m,)
k,u,r,z, ,(,m,), ,-, ,d,u,s,t, ,(,m,)
k,u,z,y,n, ,(,m,), ,-, ,c,o,u,s,i,n, ,(,m,)
k,w,a,d,r,a,t, ,(,m,), ,-, ,s,q,u,a,r,e, ,(,m,)
k,w,i,a,t, ,(,m,), ,-, ,f,l,o,w,e,r, ,(,m,)
l,a,b,o,r,a,t,o,r,i,u,m, ,(,n,), ,-, ,l,a,b, ,(,n,)
l,a,d,a, ,(,f,), ,-, ,c,o,u,n,t,e,r, ,(,f,)
ł,a,d,u,n,e,k, ,(,m,), ,-, ,l,o,a,d, ,(,m,)
ł,a,ń,c,u,c,h, ,(,m,), ,-, ,c,h,a,i,n, ,(,m,)
ł,a,p,a,ć, ,(,n,), ,-, ,c,a,t,c,h, ,(,n,)
l,a,t,o, ,(,n,), ,-, ,s,u,m,m,e,r, ,(,n,)
ł,a,t,w,o,ś,ć, ,(,f,), ,-, ,e,a,s,e, ,(,f,)
ł,a,w,a, ,p,r,z,y,s,i,ę,g,ł,y,c,h, ,(,f,), ,-, ,j,u,r,y, ,p,r,z,y,s,i,ę,g,ł,y,c,h
ł,a,w,k,a, ,(,f,), ,-, ,b,e,n,c,h, ,(,f,)
ł,a,z,i,e,n,k,a, ,(,f,), ,-, ,b,a,t,h,r,o,o,m, ,(,f,)
l,e,k,a,r,z, ,(,m,), ,-, ,d,o,c,t,o,r, ,(,m,)
l,e,k,c,j,a, ,(,f,), ,-, ,l,e,s,s,o,n, ,(,f,)
l,i,c,z,b,a, ,(,f,), ,-, ,n,u,m,b,e,r, ,(,f,)
l,i,d,e,r, ,(,m,), ,-, ,l,e,a,d,e,r, ,(,m,)
l,i,g,a, ,(,f,), ,-, ,l,e,a,g,u,e, ,(,f,)
l,i,m,i,t, ,(,m,), ,-, ,l,i,m,i,t, ,(,m,)
l,i,n,a, ,(,f,), ,-, ,r,o,p,e, ,(,f,)
l,i,n,i,a, ,(,f,), ,-, ,l,i,n,e, ,(,f,)
l,i,n,i,a, ,l,o,t,n,i,c,z,a, ,(,f,), ,-, ,a,i,r,l,i,n,e, ,l,o,t,n,i,c,z,a
l,i,n,k, ,(,m,), ,-, ,l,i,n,k, ,(,m,)
l,i,s,t,a, ,(,f,), ,-, ,l,i,s,t, ,(,f,)
l,i,t,e,r,a, ,(,f,), ,-, ,l,e,t,t,e,r, ,(,f,)
l,i,t,e,r,a,t,u,r,a, ,(,f,), ,-, ,l,i,t,e,r,a,t,u,r,e, ,(,f,)
l,ó,d, ,(,m,), ,-, ,i,c,e, ,(,m,)
l,o,d,ó,w,k,a, ,(,f,), ,-, ,r,e,f,r,i,g,e,r,a,t,o,r, ,(,f,)
ł,ó,d,ź, ,(,f,), ,-, ,b,o,a,t, ,(,f,)
l,o,k,a,l,i,z,a,c,j,a, ,(,f,), ,-, ,l,o,c,a,t,i,o,n, ,(,f,)
l,o,t, ,(,m,), ,-, ,f,l,i,g,h,t, ,(,m,)
l,o,t,n,i,s,k,o, ,(,n,), ,-, ,a,i,r,p,o,r,t, ,(,n,)
ł,o,w,i,e,n,i,e, ,(,n,), ,-, ,t,a,c,k,l,e, ,(,n,)
ł,ó,ż,k,o, ,(,n,), ,-, ,b,e,d, ,(,n,)
l,u,d,z,i,e, ,(,m,), ,-, ,p,e,o,p,l,e, ,(,m,)
l,u,k,a, ,(,f,), ,-, ,g,a,p, ,(,f,)
l,u,n,c,h, ,(,m,), ,-, ,l,u,n,c,h, ,(,m,)
l,u,s,t,r,o, ,(,n,), ,-, ,m,i,r,r,o,r, ,(,n,)
m,a,g,a,z,y,n, ,(,m,), ,-, ,m,a,g,a,z,i,n,e, ,(,m,)
m,a,k,s,i,m,u,m, ,(,n,), ,-, ,m,a,x,i,m,u,m, ,(,n,)
m,a,l,o,w,a,n,i,e, ,(,n,), ,-, ,p,a,i,n,t,i,n,g, ,(,n,)
m,a,ł,ż,e,ń,s,t,w,o, ,(,n,), ,-, ,m,a,r,r,i,a,g,e, ,(,n,)
m,a,m,a, ,(,f,), ,-, ,m,o,m, ,(,f,)
m,a,p,a, ,(,f,), ,-, ,m,a,p, ,(,f,)
m,a,r,k,e,t,i,n,g, ,(,m,), ,-, ,m,a,r,k,e,t,i,n,g, ,(,m,)
m,a,r,y,n,a,r,k,a, ,(,f,), ,-, ,j,a,c,k,e,t, ,(,f,)
m,a,s,z,y,n,a, ,(,f,), ,-, ,m,a,c,h,i,n,e, ,(,f,)
m,a,t,e,m,a,t,y,k,a, ,(,f,), ,-, ,m,a,t,h, ,(,f,)
m,a,t,e,r,i,a,ł, ,(,m,), ,-, ,m,a,t,e,r,i,a,l, ,(,m,)
m,a,t,k,a, ,(,f,), ,-, ,m,o,t,h,e,r, ,(,f,)
m,ą,ż, ,(,m,), ,-, ,h,u,s,b,a,n,d, ,(,m,)
m,e,c,z, ,(,m,), ,-, ,m,a,t,c,h, ,(,m,)
m,e,d,i,a, ,(,p,l,), ,-, ,m,e,d,i,a, ,(,p,l,)
m,e,d,i,u,m, ,(,n,), ,-, ,m,e,d,i,u,m, ,(,n,)
m,e,d,y,c,y,n,a, ,(,f,), ,-, ,m,e,d,i,c,i,n,e, ,(,f,)
m,e,l,o,d,i,a, ,(,f,), ,-, ,t,u,n,e, ,(,f,)
m,e,n,a,d,ż,e,r, ,(,m,), ,-, ,m,a,n,a,g,e,r, ,(,m,)
m,e,n,u, ,(,n,), ,-, ,m,e,n,u, ,(,n,)
m,e,t,a,l, ,(,m,), ,-, ,m,e,t,a,l, ,(,m,)
m,e,t,o,d,a, ,(,f,), ,-, ,m,e,t,h,o,d, ,(,f,)
m,i,a,s,t,o, ,(,n,), ,-, ,c,i,t,y, ,t,o,w,n, ,(,n,)
m,i,e,j,s,c,e, ,(,n,), ,-, ,p,l,a,c,e, ,s,p,o,t, ,(,n,)
m,i,e,s,i,ą,c, ,(,m,), ,-, ,m,o,n,t,h, ,(,m,)
m,i,ę,s,i,e,ń, ,(,m,), ,-, ,m,u,s,c,l,e, ,(,m,)
m,i,ę,s,o, ,(,n,), ,-, ,m,e,a,t, ,(,n,)
m,i,e,s,z,a,n,k,a, ,(,f,), ,-, ,m,i,x,t,u,r,e, ,(,f,)
m,i,e,s,z,k,a,n,i,e, ,(,n,), ,-, ,h,o,u,s,i,n,g, ,(,n,)
m,i,e,s,z,k,a,n,i,e,c, ,(,m,), ,-, ,r,e,s,i,d,e,n,t, ,(,m,)
m,i,ł,o,ś,ć, ,(,f,), ,-, ,l,o,v,e, ,(,f,)
m,i,n,i,m,u,m, ,(,n,), ,-, ,m,i,n,i,m,u,m, ,(,n,)
m,i,n,u,t,a, ,(,f,), ,-, ,m,i,n,u,t,e, ,(,f,)
m,i,ó,d, ,(,m,), ,-, ,h,o,n,e,y, ,(,m,)
m,i,s,j,a, ,(,f,), ,-, ,m,i,s,s,i,o,n, ,(,f,)
m,i,s,k,a, ,(,f,), ,-, ,b,o,w,l, ,(,f,)
m,i,s,t,r,z, ,(,m,), ,-, ,c,h,a,m,p,i,o,n, ,m,a,s,t,e,r, ,(,m,)
m,i,s,t,r,z,o,s,t,w,a, ,(,p,l,), ,-, ,c,h,a,m,p,i,o,n,s,h,i,p, ,(,p,l,)
m,l,e,k,o, ,(,n,), ,-, ,m,i,l,k, ,(,n,)
m,ł,o,d,o,ś,ć, ,(,f,), ,-, ,y,o,u,t,h, ,(,f,)
m,n,ó,s,t,w,o, ,(,n,), ,-, ,p,l,e,n,t,y, ,(,n,)
m,o,c, ,(,f,), ,-, ,p,o,w,e,r, ,(,f,)
m,o,d,e,l, ,(,m,), ,-, ,m,o,d,e,l, ,(,m,)
m,o,m,e,n,t, ,(,m,), ,-, ,m,o,m,e,n,t, ,(,m,)
m,o,n,i,t,o,r, ,(,m,), ,-, ,m,o,n,i,t,o,r, ,(,m,)
m,o,r,z,e, ,(,n,), ,-, ,s,e,a, ,(,n,)
m,o,s,t, ,(,m,), ,-, ,b,r,i,d,g,e, ,(,m,)
m,ó,w,c,a, ,(,m,), ,-, ,s,p,e,a,k,e,r, ,(,m,)
m,ó,z,g, ,(,m,), ,-, ,b,r,a,i,n, ,(,m,)
m,o,ż,l,i,w,o,ś,ć, ,(,f,), ,-, ,p,o,s,s,i,b,i,l,i,t,y, ,(,f,)
m,u,z,y,k,a, ,(,f,), ,-, ,m,u,s,i,c, ,(,f,)
m,y,ś,l, ,(,f,), ,-, ,t,h,o,u,g,h,t, ,(,f,)
m,y,s,z, ,(,f,), ,-, ,m,o,u,s,e, ,(,f,)
n,a, ,b,o,k, ,(,n,), ,-, ,a,s,i,d,e, ,b,o,k
n,a,c,i,s,k, ,(,m,), ,-, ,e,m,p,h,a,s,i,s, ,(,m,)
n,a,d,z,i,e,j,a, ,(,f,), ,-, ,h,o,p,e, ,(,f,)
n,a,g,ł,y, ,w,y,p,a,d,e,k, ,(,m,), ,-, ,e,m,e,r,g,e,n,c,y, ,w,y,p,a,d,e,k
n,a,g,r,a,n,i,e, ,(,n,), ,-, ,r,e,c,o,r,d,i,n,g, ,(,n,)
n,a,g,r,o,d,a, ,(,f,), ,-, ,a,w,a,r,d, ,p,r,i,z,e, ,r,e,w,a,r,d, ,(,f,)
n,a,p,i,ę,c,i,e, ,(,n,), ,-, ,t,e,n,s,i,o,n, ,(,n,)
n,a,r,ó,d, ,(,m,), ,-, ,n,a,t,i,o,n, ,(,m,)
n,a,r,o,d,z,i,n,y, ,(,p,l,), ,-, ,b,i,r,t,h, ,(,p,l,)
n,a,r,z,ę,d,z,i,e, ,(,n,), ,-, ,i,m,p,l,e,m,e,n,t, ,t,o,o,l, ,(,n,)
n,a,s,t,r,ó,j, ,(,m,), ,-, ,m,o,o,d, ,(,m,)
n,a,t,u,r,a, ,(,f,), ,-, ,n,a,t,u,r,e, ,(,f,)
n,a,u,c,z,a,n,i,e, ,(,n,), ,-, ,t,e,a,c,h,i,n,g, ,(,n,)
n,a,u,c,z,y,c,i,e,l, ,(,m,), ,-, ,t,e,a,c,h,e,r, ,(,m,)
n,a,u,k,a, ,(,f,), ,-, ,s,c,i,e,n,c,e, ,s,t,u,d,y, ,(,f,)
n,a,w,y,k, ,(,m,), ,-, ,h,a,b,i,t, ,(,m,)
n,a,z,w,a, ,(,f,), ,-, ,n,a,m,e, ,(,f,)
n,e,g,o,c,j,a,c,j,e, ,(,p,l,), ,-, ,n,e,g,o,t,i,a,t,i,o,n, ,(,p,l,)
n,e,r,w, ,(,m,), ,-, ,n,e,r,v,e, ,(,m,)
n,i,c, ,(,n,), ,-, ,n,o,t,h,i,n,g, ,(,n,)
n,i,e,b,i,e,s,k,i, ,(,m,), ,-, ,b,l,u,e, ,(,m,)
n,i,e,b,o, ,(,n,), ,-, ,s,k,y, ,(,n,)
n,i,e,p,o,k,ó,j, ,(,m,), ,-, ,a,n,x,i,e,t,y, ,(,m,)
n,i,e,s,p,o,d,z,i,a,n,k,a, ,(,f,), ,-, ,s,u,r,p,r,i,s,e, ,(,f,)
n,i,e,w,i,d,o,m,y, ,(,m,), ,-, ,b,l,i,n,d, ,(,m,)
n,i,e,z,a,l,e,ż,n,o,ś,ć, ,(,f,), ,-, ,i,n,d,e,p,e,n,d,e,n,c,e, ,(,f,)
n,o,c, ,(,f,), ,-, ,n,i,g,h,t, ,(,f,)
n,o,g,a, ,(,f,), ,-, ,l,e,g, ,(,f,)
n,o,s, ,(,m,), ,-, ,n,o,s,e, ,(,m,)
n,o,s,z,e,n,i,e, ,(,n,), ,-, ,c,a,r,r,y, ,(,n,)
n,ó,ż, ,(,m,), ,-, ,k,n,i,f,e, ,(,m,)
n,u,t,a, ,(,f,), ,-, ,n,o,t,e, ,(,f,)
o,b,c,y, ,(,m,), ,-, ,s,t,r,a,n,g,e,r, ,(,m,)
o,b,e,c,n,o,ś,ć, ,(,f,), ,-, ,p,r,e,s,e,n,c,e, ,(,f,)
o,b,i,a,d, ,(,m,), ,-, ,d,i,n,n,e,r, ,(,m,)
o,b,i,e,t,n,i,c,a, ,(,f,), ,-, ,p,r,o,m,i,s,e, ,(,f,)
o,b,j,ę,t,o,ś,ć, ,(,f,), ,-, ,v,o,l,u,m,e, ,(,f,)
o,b,o,w,i,ą,z,e,k, ,(,m,), ,-, ,d,u,t,y, ,(,m,)
o,b,ó,z, ,(,m,), ,-, ,c,a,m,p, ,(,m,)
o,b,r,a,z, ,(,m,), ,-, ,i,m,a,g,e, ,p,i,c,t,u,r,e, ,(,m,)
o,b,r,o,ż,a, ,(,f,), ,-, ,c,o,l,l,a,r, ,(,f,)
o,b,s,z,a,r, ,(,m,), ,-, ,a,r,e,a, ,(,m,)
o,c,h,r,o,n,a, ,(,f,), ,-, ,p,r,o,t,e,c,t,i,o,n, ,(,f,)
o,d,d,e,c,h, ,(,m,), ,-, ,b,r,e,a,t,h, ,(,m,)
o,d,j,a,z,d, ,(,m,), ,-, ,d,e,p,a,r,t,u,r,e, ,(,m,)
o,d,k,r,y,c,i,e, ,(,n,), ,-, ,f,i,n,d,i,n,g, ,(,n,)
o,d,l,e,g,ł,o,ś,ć, ,(,f,), ,-, ,d,i,s,t,a,n,c,e, ,(,f,)
o,d,n,i,e,s,i,e,n,i,e, ,(,n,), ,-, ,r,e,f,e,r,e,n,c,e, ,(,n,)
o,d,p,o,w,i,e,d,ź, ,(,f,), ,-, ,a,n,s,w,e,r, ,r,e,s,p,o,n,s,e, ,(,f,)
o,d,p,o,w,i,e,d,z,i,a,l,n,o,ś,ć, ,(,f,), ,-, ,r,e,s,p,o,n,s,i,b,i,l,i,t,y, ,(,f,)
o,d,w,a,g,a, ,(,f,), ,-, ,c,o,u,r,a,g,e, ,(,f,)
o,f,e,r,t,a, ,(,f,), ,-, ,b,i,d, ,(,f,)
o,f,i,c,e,r, ,(,m,), ,-, ,o,f,f,i,c,e,r, ,(,m,)
o,g,i,e,ń, ,(,m,), ,-, ,f,i,r,e, ,(,m,)
o,g,ł,o,s,z,e,n,i,e, ,(,n,), ,-, ,a,d, ,(,n,)
o,g,r,ó,d, ,(,m,), ,-, ,g,a,r,d,e,n, ,(,m,)
o,j,c,i,e,c, ,(,m,), ,-, ,f,a,t,h,e,r, ,(,m,)
o,k,a,z,j,a, ,(,f,), ,-, ,o,c,c,a,s,i,o,n, ,o,p,p,o,r,t,u,n,i,t,y, ,(,f,)
o,k,n,o, ,(,n,), ,-, ,w,i,n,d,o,w, ,(,n,)
o,k,o, ,(,n,), ,-, ,e,y,e, ,(,n,)
o,k,r,e,s, ,(,m,), ,-, ,p,e,r,i,o,d, ,(,m,)
o,l,e,j, ,(,m,), ,-, ,o,i,l, ,(,m,)
o,p,c,j,a, ,(,f,), ,-, ,o,p,t,i,o,n, ,(,f,)
o,p,e,r,a,c,j,a, ,(,f,), ,-, ,o,p,e,r,a,t,i,o,n, ,s,u,r,g,e,r,y, ,(,f,)
o,p,i,e,k,a, ,(,f,), ,-, ,c,a,r,e, ,(,f,)
o,p,i,n,i,a, ,(,f,), ,-, ,f,e,e,d,b,a,c,k, ,o,p,i,n,i,o,n, ,(,f,)
o,p,i,s, ,(,m,), ,-, ,d,e,s,c,r,i,p,t,i,o,n, ,(,m,)
o,p,ł,a,t,a, ,(,f,), ,-, ,f,e,e, ,(,f,)
o,p,o,w,i,e,ś,ć, ,(,f,), ,-, ,t,a,l,e, ,(,f,)
o,p,r,o,g,r,a,m,o,w,a,n,i,e, ,(,n,), ,-, ,s,o,f,t,w,a,r,e, ,(,n,)
o,r,g,a,n,i,z,a,c,j,a, ,(,f,), ,-, ,o,r,g,a,n,i,z,a,t,i,o,n, ,(,f,)
o,r,g,a,n,i,z,a,c,j,a, ,c,h,a,r,y,t,a,t,y,w,n,a, ,(,f,), ,-, ,c,h,a,r,i,t,y, ,c,h,a,r,y,t,a,t,y,w,n,a
o,s,ą,d, ,(,m,), ,-, ,j,u,d,g,m,e,n,t, ,(,m,)
o,s,o,b,a, ,(,f,), ,-, ,p,e,r,s,o,n, ,(,f,)
o,s,o,b,o,w,o,ś,ć, ,(,f,), ,-, ,p,e,r,s,o,n,a,l,i,t,y, ,(,f,)
o,s,t,r,z,e,ż,e,n,i,e, ,(,n,), ,-, ,w,a,r,n,i,n,g, ,(,n,)
o,ś,w,i,a,d,c,z,e,n,i,e, ,(,n,), ,-, ,s,t,a,t,e,m,e,n,t, ,(,n,)
o,s,z,c,z,ę,d,n,o,ś,c,i, ,(,p,l,), ,-, ,s,a,v,i,n,g,s, ,(,p,l,)
o,t,o,c,z,e,n,i,e, ,(,n,), ,-, ,s,e,t,t,i,n,g, ,(,n,)
o,t,w,a,r,c,i,e, ,(,n,), ,-, ,o,p,e,n,i,n,g, ,(,n,)
o,w,a,d, ,(,m,), ,-, ,i,n,s,e,c,t, ,(,m,)
o,w,o,c, ,(,m,), ,-, ,f,r,u,i,t, ,(,m,)
p,a,c,j,e,n,t, ,(,m,), ,-, ,p,a,t,i,e,n,t, ,(,m,)
p,a,c,z,k,a, ,(,f,), ,-, ,p,a,c,k, ,p,a,c,k,a,g,e, ,(,f,)
p,a,l,e,c, ,(,m,), ,-, ,f,i,n,g,e,r, ,(,m,)
p,a,l,e,c, ,u, ,n,o,g,i, ,(,m,), ,-, ,t,o,e, ,u
p,a,l,i,w,o, ,(,n,), ,-, ,f,u,e,l, ,(,n,)
p,a,m,i,ę,ć, ,(,f,), ,-, ,m,e,m,o,r,y, ,(,f,)
p,a,n, ,(,m,), ,-, ,s,i,r, ,(,m,)
p,a,n,i, ,(,f,), ,-, ,l,a,d,y, ,(,f,)
p,a,n,i,k,a, ,(,f,), ,-, ,p,a,n,i,c, ,(,f,)
p,a,p,i,e,r, ,(,m,), ,-, ,p,a,p,e,r, ,(,m,)
p,a,p,i,e,r,o,s, ,(,m,), ,-, ,c,i,g,a,r,e,t,t,e, ,(,m,)
p,a,r,a, ,(,f,), ,-, ,c,o,u,p,l,e, ,p,a,i,r, ,(,f,)
p,a,r,k, ,(,m,), ,-, ,p,a,r,k, ,(,m,)
p,a,r,k,i,n,g, ,(,m,), ,-, ,p,a,r,k,i,n,g, ,(,m,)
p,a,r,t,n,e,r, ,(,m,), ,-, ,p,a,r,t,n,e,r, ,(,m,)
p,a,s,a,ż,e,r, ,(,m,), ,-, ,p,a,s,s,e,n,g,e,r, ,(,m,)
p,a,s,e,k, ,(,m,), ,-, ,b,e,l,t, ,(,m,)
p,a,s,j,a, ,(,f,), ,-, ,p,a,s,s,i,o,n, ,(,f,)
p,a,t,y,k, ,(,m,), ,-, ,s,t,i,c,k, ,(,m,)
p,a,u,z,a, ,(,f,), ,-, ,p,a,u,s,e, ,(,f,)
p,ę,d,z,e,l, ,(,m,), ,-, ,b,r,u,s,h, ,(,m,)
p,ę,k,n,i,ę,c,i,e, ,(,n,), ,-, ,c,r,a,c,k, ,(,n,)
