a,d,m,i,n,i,s,t,r,a,c,j,a, ,(,f,), ,-, ,a,d,m,i,n,i,s,t,r,a,t,i,o,n, ,(,f,)
p,e,n,s,j,a, ,(,f,), ,-, ,s,a,l,a,r,y, ,(,f,)
p,e,r,c,e,p,c,j,a, ,(,f,), ,-, ,p,e,r,c,e,p,t,i,o,n, ,(,f,)
p,e,r,o,n, ,(,m,), ,-, ,p,l,a,t,f,o,r,m, ,(,m,)
p,e,r,s,o,n,e,l, ,(,m,), ,-, ,s,t,a,f,f, ,(,m,)
p,e,r,s,p,e,k,t,y,w,a, ,(,f,), ,-, ,p,e,r,s,p,e,c,t,i,v,e, ,(,f,)
p,e,w,n,o,ś,ć, ,s,i,e,b,i,e, ,(,f,), ,-, ,c,o,n,f,i,d,e,n,c,e, ,s,i,e,b,i,e
p,i,a,n,i,n,o, ,(,n,), ,-, ,p,i,a,n,o, ,(,n,)
p,i,a,s,e,k, ,(,m,), ,-, ,s,a,n,d, ,(,m,)
p,i,e,c, ,(,m,), ,-, ,b,a,k,e, ,(,m,)
p,i,e,k,a,r,n,i,k, ,(,m,), ,-, ,o,v,e,n, ,(,m,)
p,i,e,k,ł,o, ,(,n,), ,-, ,h,e,l,l, ,(,n,)
p,i,e,l,ę,g,n,i,a,r,k,a, ,(,f,), ,-, ,n,u,r,s,e, ,(,f,)
p,i,e,n,i,ą,d,z,e, ,(,p,l,), ,-, ,m,o,n,e,y, ,(,p,l,)
p,i,e,r,ś, ,(,f,), ,-, ,b,r,e,a,s,t, ,(,f,)
p,i,e,r,ś,c,i,e,ń, ,(,m,), ,-, ,r,i,n,g, ,(,m,)
p,i,e,s, ,(,m,), ,-, ,d,o,g, ,(,m,)
p,i,ł,k,a, ,(,f,), ,-, ,b,a,l,l, ,(,f,)
p,i,ł,k,a, ,n,o,ż,n,a, ,(,f,), ,-, ,f,o,o,t,b,a,l,l, ,n,o,ż,n,a
p,i,o,s,e,n,k,a, ,(,f,), ,-, ,s,o,n,g, ,(,f,)
p,i,s,a,n,i,e, ,(,n,), ,-, ,w,r,i,t,i,n,g, ,(,n,)
p,i,s,a,r,z, ,(,m,), ,-, ,w,r,i,t,e,r, ,(,m,)
p,i,w,o, ,(,n,), ,-, ,b,e,e,r, ,(,n,)
p,i,z,z,a, ,(,f,), ,-, ,p,i,z,z,a, ,(,f,)
p,l,a,n, ,(,m,), ,-, ,p,l,a,n, ,(,m,)
p,l,a,s,t,i,k, ,(,m,), ,-, ,p,l,a,s,t,i,c, ,(,m,)
p,ł,a,s,z,c,z, ,(,m,), ,-, ,c,o,a,t, ,(,m,)
p,ł,a,t,n,o,ś,ć, ,(,f,), ,-, ,p,a,y,m,e,n,t, ,(,f,)
p,l,a,ż,a, ,(,f,), ,-, ,b,e,a,c,h, ,(,f,)
p,l,e,c,y, ,(,p,l,), ,-, ,b,a,c,k, ,(,p,l,)
p,l,i,k, ,(,m,), ,-, ,f,i,l,e, ,(,m,)
p,ł,y,w,a,n,i,e, ,(,n,), ,-, ,s,w,i,m,m,i,n,g, ,(,n,)
p,o,c,z,ą,t,e,k, ,(,m,), ,-, ,b,e,g,i,n,n,i,n,g, ,(,m,)
p,o,c,z,t,a, ,(,f,), ,-, ,m,a,i,l, ,(,f,)
p,o,d,a,t,e,k, ,(,m,), ,-, ,t,a,x, ,(,m,)
p,o,d,c,z,a,s, ,(,m,), ,-, ,w,h,i,l,e, ,(,m,)
p,o,d,e,k,s,c,y,t,o,w,a,n,i,e, ,(,n,), ,-, ,e,x,c,i,t,e,m,e,n,t, ,(,n,)
p,o,d,k,r,e,ś,l,e,n,i,e, ,(,n,), ,-, ,h,i,g,h,l,i,g,h,t, ,(,n,)
p,o,d,ł,o,g,a, ,(,f,), ,-, ,f,l,o,o,r, ,(,f,)
p,o,d,p,i,s, ,(,m,), ,-, ,s,i,g,n,a,t,u,r,e, ,(,m,)
p,o,d,s,t,a,w,a, ,(,f,), ,-, ,b,a,s,i,s, ,(,f,)
p,o,d,w,ó,r,k,o, ,(,n,), ,-, ,y,a,r,d, ,(,n,)
p,o,e,t,a, ,(,m,), ,-, ,p,o,e,t, ,(,m,)
p,o,e,z,j,a, ,(,f,), ,-, ,p,o,e,t,r,y, ,(,f,)
p,o,g,o,d,a, ,(,f,), ,-, ,w,e,a,t,h,e,r, ,(,f,)
p,o,g,r,z,e,b, ,(,m,), ,-, ,f,u,n,e,r,a,l, ,(,m,)
p,o,j,a,z,d, ,(,m,), ,-, ,v,e,h,i,c,l,e, ,(,m,)
p,o,j,ę,c,i,e, ,(,n,), ,-, ,c,o,n,c,e,p,t, ,(,n,)
p,o,k,ó,j, ,(,m,), ,-, ,p,e,a,c,e, ,r,o,o,m, ,(,m,)
p,o,ł,ą,c,z,e,n,i,e, ,(,n,), ,-, ,c,o,n,n,e,c,t,i,o,n, ,(,n,)
p,o,l,e, ,(,n,), ,-, ,f,i,e,l,d, ,(,n,)
p,o,l,i,c,j,a, ,(,f,), ,-, ,p,o,l,i,c,e, ,(,f,)
p,o,l,i,c,z,e,k, ,(,m,), ,-, ,c,h,e,e,k, ,(,m,)
p,o,l,i,t,y,k,a, ,(,f,), ,-, ,p,o,l,i,c,y, ,p,o,l,i,t,i,c,s, ,(,f,)
p,ó,ł,n,o,c, ,(,f,), ,-, ,m,i,d,n,i,g,h,t, ,n,o,r,t,h, ,(,f,)
p,o,ł,o,w,a, ,(,f,), ,-, ,h,a,l,f, ,(,f,)
p,o,ł,u,d,n,i,e, ,(,n,), ,-, ,s,o,u,t,h, ,(,n,)
p,o,m,a,r,a,ń,c,z,a, ,(,f,), ,-, ,o,r,a,n,g,e, ,(,f,)
p,o,m,i,a,r, ,(,m,), ,-, ,m,e,a,s,u,r,e,m,e,n,t, ,(,m,)
p,o,m,o,c, ,(,f,), ,-, ,a,s,s,i,s,t, ,a,s,s,i,s,t,a,n,c,e, ,(,f,)
p,o,m,y,s,ł, ,(,m,), ,-, ,i,d,e,a, ,(,m,)
p,o,p,o,ł,u,d,n,i,e, ,(,n,), ,-, ,a,f,t,e,r,n,o,o,n, ,(,n,)
p,o,p,r,a,w,a, ,(,f,), ,-, ,i,m,p,r,o,v,e,m,e,n,t, ,(,f,)
p,o,p,u,l,a,c,j,a, ,(,f,), ,-, ,p,o,p,u,l,a,t,i,o,n, ,(,f,)
p,o,p,y,t, ,(,m,), ,-, ,d,e,m,a,n,d, ,(,m,)
p,o,r,a, ,r,o,k,u, ,(,f,), ,-, ,s,e,a,s,o,n, ,r,o,k,u
p,o,r,a,n,e,k, ,(,m,), ,-, ,m,o,r,n,i,n,g, ,(,m,)
p,o,r,a,ż,k,a, ,(,f,), ,-, ,f,a,i,l,u,r,e, ,(,f,)
p,o,r,ó,w,n,a,n,i,e, ,(,n,), ,-, ,c,o,m,p,a,r,i,s,o,n, ,(,n,)
p,o,r,o,z,u,m,i,e,n,i,e, ,(,n,), ,-, ,a,g,r,e,e,m,e,n,t, ,(,n,)
p,o,s,i,a,d,a,n,i,e, ,(,n,), ,-, ,p,o,s,s,e,s,s,i,o,n, ,(,n,)
p,o,s,i,a,d,ł,o,ś,ć, ,(,f,), ,-, ,e,s,t,a,t,e, ,(,f,)
p,o,s,i,ł,e,k, ,(,m,), ,-, ,m,e,a,l, ,(,m,)
p,o,s,t,a,ć, ,(,f,), ,-, ,c,h,a,r,a,c,t,e,r, ,(,f,)
p,o,s,t,a,w,a, ,(,f,), ,-, ,a,t,t,i,t,u,d,e, ,(,f,)
p,o,s,t,ę,p, ,(,m,), ,-, ,p,r,o,g,r,e,s,s, ,(,m,)
p,o,w,i,e,ś,ć, ,(,f,), ,-, ,n,o,v,e,l, ,(,f,)
p,o,w,i,e,t,r,z,e, ,(,n,), ,-, ,a,i,r, ,(,n,)
p,o,w,i,t,a,n,i,e, ,(,n,), ,-, ,w,e,l,c,o,m,e, ,(,n,)
p,o,w,ó,d, ,(,m,), ,-, ,r,e,a,s,o,n, ,(,m,)
p,o,z,i,o,m, ,(,m,), ,-, ,l,e,v,e,l, ,(,m,)
p,o,z,w,o,l,e,n,i,e, ,(,n,), ,-, ,p,e,r,m,i,s,s,i,o,n, ,(,n,)
p,o,z,y,c,j,a, ,(,f,), ,-, ,p,o,s,i,t,i,o,n, ,(,f,)
p,o,ż,y,c,z,k,a, ,(,f,), ,-, ,l,o,a,n, ,(,f,)
p,r,a,c,a, ,(,f,), ,-, ,j,o,b, ,w,o,r,k, ,(,f,)
p,r,a,c,a, ,d,o,m,o,w,a, ,(,f,), ,-, ,h,o,m,e,w,o,r,k, ,d,o,m,o,w,a
p,r,a,c,o,d,a,w,c,a, ,(,m,), ,-, ,e,m,p,l,o,y,e,r, ,(,m,)
p,r,a,c,o,w,n,i,k, ,(,m,), ,-, ,e,m,p,l,o,y,e,e, ,w,o,r,k,e,r, ,(,m,)
p,r,a,g,n,i,e,n,i,e, ,(,n,), ,-, ,d,e,s,i,r,e, ,(,n,)
p,r,a,k,t,y,k,a, ,(,f,), ,-, ,p,r,a,c,t,i,c,e, ,(,f,)
p,r,a,w,d,a, ,(,f,), ,-, ,t,r,u,t,h, ,(,f,)
p,r,a,w,n,i,k, ,(,m,), ,-, ,l,a,w,y,e,r, ,(,m,)
p,r,a,w,o, ,(,n,), ,-, ,l,a,w, ,(,n,)
p,r,ę,d,k,o,ś,ć, ,(,f,), ,-, ,s,p,e,e,d, ,(,f,)
p,r,e,f,e,r,e,n,c,j,a, ,(,f,), ,-, ,p,r,e,f,e,r,e,n,c,e, ,(,f,)
p,r,e,m,i,a, ,(,f,), ,-, ,b,o,n,u,s, ,(,f,)
p,r,e,z,e,n,t, ,(,m,), ,-, ,g,i,f,t, ,(,m,)
p,r,e,z,e,n,t,a,c,j,a, ,(,f,), ,-, ,p,r,e,s,e,n,t,a,t,i,o,n, ,(,f,)
p,r,e,z,y,d,e,n,t, ,(,m,), ,-, ,p,r,e,s,i,d,e,n,t, ,(,m,)
p,r,i,o,r,y,t,e,t, ,(,m,), ,-, ,p,r,i,o,r,i,t,y, ,(,m,)
p,r,ó,b,a, ,(,f,), ,-, ,a,t,t,e,m,p,t, ,(,f,)
p,r,ó,b,k,a, ,(,f,), ,-, ,s,a,m,p,l,e, ,(,f,)
p,r,o,b,l,e,m, ,(,m,), ,-, ,i,s,s,u,e, ,p,r,o,b,l,e,m, ,(,m,)
p,r,o,c,e,d,u,r,a, ,(,f,), ,-, ,p,r,o,c,e,d,u,r,e, ,(,f,)
p,r,o,c,e,n,t, ,(,m,), ,-, ,p,e,r,c,e,n,t,a,g,e, ,(,m,)
p,r,o,c,e,s, ,(,m,), ,-, ,p,r,o,c,e,s,s, ,(,m,)
p,r,o,d,u,c,e,n,t, ,(,m,), ,-, ,m,a,n,u,f,a,c,t,u,r,e,r, ,(,m,)
p,r,o,d,u,k,t, ,(,m,), ,-, ,p,r,o,d,u,c,t, ,(,m,)
p,r,o,f,e,s,o,r, ,(,m,), ,-, ,p,r,o,f,e,s,s,o,r, ,(,m,)
p,r,o,f,i,l, ,(,m,), ,-, ,p,r,o,f,i,l,e, ,(,m,)
p,r,o,g,r,a,m, ,(,m,), ,-, ,p,r,o,g,r,a,m, ,(,m,)
p,r,o,j,e,k,t, ,(,m,), ,-, ,d,e,s,i,g,n, ,p,r,o,j,e,c,t, ,(,m,)
p,r,o,j,e,k,t,a,n,t, ,(,m,), ,-, ,d,e,s,i,g,n,e,r, ,(,m,)
p,r,o,m,o,c,j,a, ,(,f,), ,-, ,p,r,o,m,o,t,i,o,n, ,(,f,)
p,r,o,p,o,z,y,c,j,a, ,(,f,), ,-, ,p,r,o,p,o,s,a,l, ,(,f,)
p,r,o,ś,b,a, ,(,f,), ,-, ,r,e,q,u,e,s,t, ,(,f,)
p,r,y,s,z,n,i,c, ,(,m,), ,-, ,s,h,o,w,e,r, ,(,m,)
p,r,z,e,c,h,o,w,y,w,a,n,i,e, ,(,n,), ,-, ,s,t,o,r,a,g,e, ,(,n,)
p,r,z,e,d,m,i,o,t, ,(,m,), ,-, ,i,t,e,m, ,o,b,j,e,c,t, ,s,u,b,j,e,c,t, ,(,m,)
p,r,z,e,j,ś,c,i,e, ,(,n,), ,-, ,c,r,o,s,s, ,p,a,s,s,a,g,e, ,t,r,a,n,s,i,t,i,o,n, ,(,n,)
p,r,z,e,ł,ą,c,z,n,i,k, ,(,m,), ,-, ,s,w,i,t,c,h, ,(,m,)
p,r,z,e,m,ó,w,i,e,n,i,e, ,(,n,), ,-, ,s,p,e,e,c,h, ,(,n,)
p,r,z,e,m,y,s,ł, ,(,m,), ,-, ,i,n,d,u,s,t,r,y, ,(,m,)
p,r,z,e,p,i,s, ,(,m,), ,-, ,r,e,c,i,p,e, ,(,m,)
p,r,z,e,s,t,r,z,e,ń, ,(,f,), ,-, ,s,p,a,c,e, ,(,f,)
p,r,z,e,w,o,d,n,i,c,t,w,o, ,(,n,), ,-, ,g,u,i,d,a,n,c,e, ,(,n,)
p,r,z,e,w,o,d,n,i,k, ,(,m,), ,-, ,g,u,i,d,e, ,(,m,)
p,r,z,ó,d, ,(,m,), ,-, ,f,r,o,n,t, ,(,m,)
p,r,z,y,c,h,ó,d, ,(,m,), ,-, ,r,e,v,e,n,u,e, ,(,m,)
p,r,z,y,c,i,s,k, ,(,m,), ,-, ,b,u,t,t,o,n, ,(,m,)
p,r,z,y,c,z,y,n,a, ,(,f,), ,-, ,c,a,u,s,e, ,(,f,)
p,r,z,y,g,o,t,o,w,a,n,i,e, ,(,n,), ,-, ,p,r,e,p,a,r,a,t,i,o,n, ,(,n,)
p,r,z,y,j,a,c,i,e,l, ,(,m,), ,-, ,f,r,i,e,n,d, ,(,m,)
p,r,z,y,j,a,z,d, ,(,m,), ,-, ,a,r,r,i,v,a,l, ,(,m,)
p,r,z,y,j,a,ź,ń, ,(,f,), ,-, ,f,r,i,e,n,d,s,h,i,p, ,(,f,)
p,r,z,y,j,e,m,n,o,ś,ć, ,(,f,), ,-, ,p,l,e,a,s,u,r,e, ,(,f,)
p,r,z,y,k,ł,a,d, ,(,m,), ,-, ,e,x,a,m,p,l,e, ,(,m,)
p,r,z,y,p,a,d,e,k, ,(,m,), ,-, ,c,a,s,e, ,(,m,)
p,r,z,y,s,z,ł,o,ś,ć, ,(,f,), ,-, ,f,u,t,u,r,e, ,(,f,)
p,r,z,y,w,ó,d,z,t,w,o, ,(,n,), ,-, ,l,e,a,d,e,r,s,h,i,p, ,(,n,)
p,s,y,c,h,o,l,o,g,i,a, ,(,f,), ,-, ,p,s,y,c,h,o,l,o,g,y, ,(,f,)
p,t,a,k, ,(,m,), ,-, ,b,i,r,d, ,(,m,)
p,u,d,e,ł,k,o, ,(,n,), ,-, ,b,o,x, ,(,n,)
p,u,n,k,t, ,(,m,), ,-, ,p,o,i,n,t, ,(,m,)
p,u,s,t,a, ,p,r,z,e,s,t,r,z,e,ń, ,(,f,), ,-, ,b,l,a,n,k, ,p,r,z,e,s,t,r,z,e,ń
p,y,t,a,n,i,e, ,(,n,), ,-, ,q,u,e,s,t,i,o,n, ,(,n,)
r,a,b,a,t, ,(,m,), ,-, ,d,i,s,c,o,u,n,t, ,(,m,)
r,a,c,h,u,n,e,k, ,(,m,), ,-, ,b,i,l,l, ,(,m,)
r,a,d,a, ,(,f,), ,-, ,a,d,v,i,c,e, ,(,f,)
r,a,d,i,o, ,(,n,), ,-, ,r,a,d,i,o, ,(,n,)
r,a,k, ,(,m,), ,-, ,c,a,n,c,e,r, ,(,m,)
r,a,m,a, ,(,f,), ,-, ,f,r,a,m,e, ,(,f,)
r,a,m,i,ę, ,(,n,), ,-, ,a,r,m, ,s,h,o,u,l,d,e,r, ,(,n,)
r,e,a,k,c,j,a, ,(,f,), ,-, ,r,e,a,c,t,i,o,n, ,(,f,)
r,e,c,e,n,z,j,a, ,(,f,), ,-, ,r,e,v,i,e,w, ,(,f,)
r,e,c,e,p,c,j,a, ,(,f,), ,-, ,r,e,c,e,p,t,i,o,n, ,(,f,)
r,ę,c,z,n,i,k, ,(,m,), ,-, ,t,o,w,e,l, ,(,m,)
r,e,d,a,k,t,o,r, ,(,m,), ,-, ,e,d,i,t,o,r, ,(,m,)
r,e,f,l,e,k,s,j,a, ,(,f,), ,-, ,r,e,f,l,e,c,t,i,o,n, ,(,f,)
r,e,g,i,o,n, ,(,m,), ,-, ,r,e,g,i,o,n, ,(,m,)
r,e,g,u,ł,a, ,(,f,), ,-, ,r,u,l,e, ,(,f,)
r,e,j,e,s,t,r, ,(,m,), ,-, ,r,e,g,i,s,t,e,r, ,(,m,)
r,ę,k,a, ,(,f,), ,-, ,h,a,n,d, ,(,f,)
r,ę,k,a,w,i,c,z,k,a, ,(,f,), ,-, ,g,l,o,v,e, ,(,f,)
r,e,k,l,a,m,a, ,(,f,), ,-, ,a,d,v,e,r,t,i,s,i,n,g, ,(,f,)
r,e,k,o,m,e,n,d,a,c,j,a, ,(,f,), ,-, ,r,e,c,o,m,m,e,n,d,a,t,i,o,n, ,(,f,)
r,e,k,o,r,d, ,(,m,), ,-, ,r,e,c,o,r,d, ,(,m,)
r,e,l,a,c,j,a, ,(,f,), ,-, ,r,e,l,a,t,i,o,n, ,(,f,)
r,e,p,u,b,l,i,k,a, ,(,f,), ,-, ,r,e,p,u,b,l,i,c, ,(,f,)
r,e,p,u,t,a,c,j,a, ,(,f,), ,-, ,r,e,p,u,t,a,t,i,o,n, ,(,f,)
r,e,s,t,a,u,r,a,c,j,a, ,(,f,), ,-, ,r,e,s,t,a,u,r,a,n,t, ,(,f,)
r,e,w,o,l,u,c,j,a, ,(,f,), ,-, ,r,e,v,o,l,u,t,i,o,n, ,(,f,)
r,o,b,a,k, ,(,m,), ,-, ,b,u,g, ,(,m,)
r,o,d,z,a,j, ,(,m,), ,-, ,k,i,n,d, ,s,o,r,t, ,t,y,p,e, ,(,m,)
r,o,d,z,i,c, ,(,m,), ,-, ,p,a,r,e,n,t, ,(,m,)
r,o,d,z,i,n,a, ,(,f,), ,-, ,f,a,m,i,l,y, ,(,f,)
r,ó,g, ,(,m,), ,-, ,c,o,r,n,e,r, ,(,m,)
r,o,k, ,(,m,), ,-, ,y,e,a,r, ,(,m,)
r,o,l,a, ,(,f,), ,-, ,r,o,l,e, ,(,f,)
r,o,l,n,i,k, ,(,m,), ,-, ,f,a,r,m,e,r, ,(,m,)
r,o,ś,l,i,n,a, ,(,f,), ,-, ,p,l,a,n,t, ,(,f,)
r,o,w,e,r, ,(,m,), ,-, ,b,i,c,y,c,l,e, ,b,i,k,e, ,(,m,)
r,o,z,d,a,n,i,e, ,(,n,), ,-, ,r,e,s,o,l,u,t,i,o,n, ,(,n,)
r,o,z,d,z,i,a,ł, ,(,m,), ,-, ,c,h,a,p,t,e,r, ,(,m,)
r,o,z,m,i,a,r, ,(,m,), ,-, ,s,i,z,e, ,(,m,)
r,o,z,m,o,w,a, ,(,f,), ,-, ,c,o,n,v,e,r,s,a,t,i,o,n, ,(,f,)
r,ó,ż,n,i,c,a, ,(,f,), ,-, ,d,i,f,f,e,r,e,n,c,e, ,(,f,)
r,ó,ż,n,o,r,o,d,n,o,ś,ć, ,(,f,), ,-, ,v,a,r,i,e,t,y, ,(,f,)
r,o,z,p,o,z,n,a,n,i,e, ,(,n,), ,-, ,r,e,c,o,g,n,i,t,i,o,n, ,(,n,)
r,o,z,r,y,w,k,a, ,(,f,), ,-, ,e,n,t,e,r,t,a,i,n,m,e,n,t, ,(,f,)
r,o,z,s,z,e,r,z,e,n,i,e, ,(,n,), ,-, ,e,x,t,e,n,s,i,o,n, ,(,n,)
r,o,z,w,a,ż,e,n,i,e, ,(,n,), ,-, ,c,o,n,s,i,d,e,r,a,t,i,o,n, ,(,n,)
r,o,z,w,i,ą,z,a,n,i,e, ,(,n,), ,-, ,s,o,l,u,t,i,o,n, ,(,n,)
r,o,z,w,ó,j, ,(,m,), ,-, ,d,e,v,e,l,o,p,m,e,n,t, ,(,m,)
r,u,c,h, ,u,l,i,c,z,n,y, ,(,m,), ,-, ,t,r,a,f,f,i,c, ,u,l,i,c,z,n,y
r,u,i,n,a, ,(,f,), ,-, ,r,u,i,n, ,(,f,)
r,u,t,y,n,a, ,(,f,), ,-, ,r,o,u,t,i,n,e, ,(,f,)
r,y,b,a, ,(,f,), ,-, ,f,i,s,h, ,(,f,)
r,y,n,e,k, ,(,m,), ,-, ,m,a,r,k,e,t, ,(,m,)
r,y,s,u,n,e,k, ,(,m,), ,-, ,d,r,a,w,i,n,g, ,(,m,)
r,y,ż, ,(,m,), ,-, ,r,i,c,e, ,(,m,)
r,y,z,y,k,o, ,(,n,), ,-, ,r,i,s,k, ,(,n,)
r,z,ą,d, ,(,m,), ,-, ,g,o,v,e,r,n,m,e,n,t, ,r,o,w, ,(,m,)
r,z,e,c,z, ,(,f,), ,-, ,s,t,u,f,f, ,t,h,i,n,g, ,(,f,)
r,z,e,c,z,y,w,i,s,t,o,ś,ć, ,(,f,), ,-, ,r,e,a,l,i,t,y, ,(,f,)
r,z,e,k,a, ,(,f,), ,-, ,r,i,v,e,r, ,(,f,)
r,z,e,m,i,o,s,ł,o, ,(,n,), ,-, ,c,r,a,f,t, ,(,n,)
s,a,l,a, ,(,f,), ,-, ,h,a,l,l, ,(,f,)
s,a,l,a, ,l,e,k,c,y,j,n,a, ,(,f,), ,-, ,c,l,a,s,s,r,o,o,m, ,l,e,k,c,y,j,n,a
s,a,ł,a,t,k,a, ,(,f,), ,-, ,s,a,l,a,d, ,(,f,)
s,a,l,d,o, ,(,n,), ,-, ,b,a,l,a,n,c,e, ,(,n,)
s,a,m,o,c,h,ó,d, ,(,m,), ,-, ,c,a,r, ,(,m,)
s,a,m,o,l,o,t, ,(,m,), ,-, ,p,l,a,n,e, ,(,m,)
s,a,t,y,s,f,a,k,c,j,a, ,(,f,), ,-, ,s,a,t,i,s,f,a,c,t,i,o,n, ,(,f,)
s,c,e,n,a, ,(,f,), ,-, ,s,c,e,n,e, ,(,f,)
s,c,h,e,m,a,t, ,(,m,), ,-, ,s,c,h,e,m,e, ,(,m,)
s,c,h,r,o,n,i,e,n,i,e, ,(,n,), ,-, ,s,h,e,l,t,e,r, ,(,n,)
ś,c,i,a,n,a, ,(,f,), ,-, ,w,a,l,l, ,(,f,)
ś,c,i,e,ż,k,a, ,(,f,), ,-, ,p,a,t,h, ,(,f,)
s,ę,d,z,i,a, ,(,m,), ,-, ,j,u,d,g,e, ,(,m,)
s,e,k,c,j,a, ,(,f,), ,-, ,s,e,c,t,i,o,n, ,(,f,)
s,e,k,r,e,t,a,r,k,a, ,(,f,), ,-, ,s,e,c,r,e,t,a,r,y, ,(,f,)
s,e,k,s, ,(,m,), ,-, ,s,e,x, ,(,m,)
s,e,k,t,o,r, ,(,m,), ,-, ,s,e,c,t,o,r, ,(,m,)
s,e,n, ,(,m,), ,-, ,d,r,e,a,m, ,(,m,)
s,e,r,c,e, ,(,n,), ,-, ,h,e,a,r,t, ,(,n,)
s,e,r,i,a, ,(,f,), ,-, ,s,e,r,i,e,s, ,(,f,)
s,e,s,j,a, ,(,f,), ,-, ,s,e,s,s,i,o,n, ,(,f,)
s,i,e,ć, ,(,f,), ,-, ,n,e,t, ,n,e,t,w,o,r,k, ,w,e,b, ,(,f,)
s,i,e,d,z,e,n,i,e, ,(,n,), ,-, ,s,e,a,t, ,(,n,)
s,i,ł,a, ,(,f,), ,-, ,f,o,r,c,e, ,s,t,r,e,n,g,t,h, ,(,f,)
s,i,l,n,i,k, ,(,m,), ,-, ,e,n,g,i,n,e, ,m,o,t,o,r, ,(,m,)
s,i,o,s,t,r,a, ,(,f,), ,-, ,s,i,s,t,e,r, ,(,f,)
s,k,a,ł,a, ,(,f,), ,-, ,r,o,c,k, ,(,f,)
s,k,a,l,a, ,(,f,), ,-, ,s,c,a,l,e, ,(,f,)
s,k,a,r,g,a, ,(,f,), ,-, ,c,o,m,p,l,a,i,n,t, ,(,f,)
s,k,a,r,p,e,t,k,a, ,(,f,), ,-, ,s,o,c,k, ,(,f,)
s,k,l,e,p, ,(,m,), ,-, ,s,h,o,p, ,s,t,o,r,e, ,(,m,)
s,k,l,e,p, ,s,p,o,ż,y,w,c,z,y, ,(,m,), ,-, ,g,r,o,c,e,r,y, ,s,p,o,ż,y,w,c,z,y
s,k,ó,r,a, ,(,f,), ,-, ,l,e,a,t,h,e,r, ,s,k,i,n, ,(,f,)
s,k,r,z,y,d,ł,o, ,(,n,), ,-, ,w,i,n,g, ,(,n,)
s,k,u,p,i,e,n,i,e, ,(,n,), ,-, ,f,o,c,u,s, ,(,n,)
s,ł,a,b,o,ś,ć, ,(,f,), ,-, ,w,e,a,k,n,e,s,s, ,(,f,)
s,ł,o,ń,c,e, ,(,n,), ,-, ,s,u,n, ,(,n,)
s,ł,o,w,o, ,(,n,), ,-, ,w,o,r,d, ,(,n,)
ś,l,u,b, ,(,m,), ,-, ,w,e,d,d,i,n,g, ,(,m,)
s,ł,u,c,h, ,(,m,), ,-, ,h,e,a,r,i,n,g, ,(,m,)
s,m,a,k, ,(,m,), ,-, ,t,a,s,t,e, ,(,m,)
ś,m,i,e,c,i, ,(,p,l,), ,-, ,g,a,r,b,a,g,e, ,t,r,a,s,h, ,(,p,l,)
ś,m,i,e,r,ć, ,(,f,), ,-, ,d,e,a,t,h, ,(,f,)
ś,m,i,e,t,a,n,a, ,(,f,), ,-, ,c,r,e,a,m, ,(,f,)
ś,n,i,a,d,a,n,i,e, ,(,n,), ,-, ,b,r,e,a,k,f,a,s,t, ,(,n,)
ś,n,i,e,g, ,(,m,), ,-, ,s,n,o,w, ,(,m,)
s,o,k, ,(,m,), ,-, ,j,u,i,c,e, ,(,m,)
s,ó,l, ,(,f,), ,-, ,s,a,l,t, ,(,f,)
